ad_id,content_type,click_through_rate,conversion_rate,engagement_level,view_time,cost_per_click,click_through_rate,conversion_rate,ROI
A0903,Video,0.022219685,0.0306,Shared,45,0.97,0.022219685,0.0306,0.07
A0904,Image,0.070681425,0.0671,Liked,22,0.11,0.070681425,0.0671,4.31
A0905,Image,0.070370167,0.1124,Commented,40,0.14,0.070370167,0.1124,5.65
A0906,Text,0.13866927495990305,0.0451,Commented,51,0.79,0.13866927495990305,0.0451,0.79
A0907,Video,0.099892518,0.1297,Commented,58,0.32,0.099892518,0.1297,4.05
A0908,Video,0.015239909,0.0118,Shared,11,0.22,0.015239909,0.0118,0.08
A0909,Text,0.062456374,0.0225,Ignored,25,1.38,0.062456374,0.0225,0.1
A0910,Text,0.056174447,0.0249,Shared,10,1.11,0.056174447,0.0249,0.13
A0911,Video,0.096023787,0.1452,Liked,35,1.36,0.096023787,0.1452,1.03
A0912,Video,0.11385931962219321,0.0494,Ignored,49,1.08,0.11385931962219321,0.0494,0.52
A0913,Video,0.080808552,0.0966,Shared,29,1.32,0.080808552,0.0966,0.59
A0914,Image,0.073678369,0.0822,Liked,28,1.46,0.073678369,0.0822,0.41
A0915,Video,0.10806894057461107,0.0564,Ignored,54,0.18,0.10806894057461107,0.0564,3.39
A0916,Text,0.1173178423755144,0.1303,Ignored,59,0.2,0.1173178423755144,0.1303,7.64
A0917,Image,0.049386315438892374,0.1455,Liked,46,0.28,0.049386315438892374,0.1455,2.57
A0918,Image,0.037012043,0.0846,Commented,39,0.34,0.037012043,0.0846,0.92
A0919,Image,0.036952189808625704,0.0176,Commented,13,0.91,0.036952189808625704,0.0176,0.07
A0920,Video,0.11337164061022043,0.1369,Shared,11,0.29,0.11337164061022043,0.1369,5.35
A0921,Image,0.1416183882677355,0.1296,Shared,41,0.81,0.1416183882677355,0.1296,2.27
A0922,Text,0.070216272,0.0663,Shared,53,0.66,0.070216272,0.0663,0.71
A0923,Text,0.016992859489565852,0.0999,Shared,60,0.59,0.016992859489565852,0.0999,0.29
A0924,Video,0.026641498818440662,0.1481,Commented,55,0.45,0.026641498818440662,0.1481,0.88
A0925,Text,0.020228323532382825,0.0396,Ignored,50,1.5,0.020228323532382825,0.0396,0.05
A0926,Video,0.1416513161019107,0.086,Ignored,38,1.05,0.1416513161019107,0.086,1.16
A0927,Video,0.13393908706111987,0.0308,Liked,60,0.93,0.13393908706111987,0.0308,0.44
A0928,Video,0.12141171771181697,0.1393,Shared,41,0.17,0.12141171771181697,0.1393,9.95
A0929,Image,0.024588053,0.0183,Liked,27,0.3,0.024588053,0.0183,0.15
A0930,Text,0.034823866,0.067,Ignored,22,0.28,0.034823866,0.067,0.83
A0931,Video,0.13609731723462892,0.0526,Commented,14,0.71,0.13609731723462892,0.0526,1.01
A0932,Text,0.10660085537982388,0.1302,Ignored,18,0.37,0.10660085537982388,0.1302,3.75
A0933,Text,0.036505548,0.0257,Shared,32,0.75,0.036505548,0.0257,0.13
A0934,Image,0.097141644,0.0598,Shared,36,1.18,0.097141644,0.0598,0.49
A0935,Text,0.052653291748688415,0.0287,Shared,10,1,0.052653291748688415,0.0287,0.15
A0936,Image,0.059882926225749755,0.0792,Shared,42,0.53,0.059882926225749755,0.0792,0.89
A0937,Text,0.11834760860267601,0.0887,Shared,55,0.39,0.11834760860267601,0.0887,2.69
A0938,Text,0.14677355365672787,0.0229,Commented,56,1.36,0.14677355365672787,0.0229,0.25
A0939,Text,0.12120211451665017,0.1126,Ignored,30,1.08,0.12120211451665017,0.1126,1.26
A0940,Text,0.01836678,0.0543,Liked,46,0.31,0.01836678,0.0543,0.32
A0941,Video,0.024592556569122962,0.1076,Ignored,23,1.19,0.024592556569122962,0.1076,0.22
A0942,Text,0.062155525,0.0571,Liked,50,0.17,0.062155525,0.0571,2.09
A0943,Image,0.020507675116359547,0.0107,Commented,41,0.53,0.020507675116359547,0.0107,0.04
A0944,Video,0.067461304,0.0637,Liked,23,0.91,0.067461304,0.0637,0.47
A0945,Text,0.1268978915680851,0.0529,Ignored,20,0.39,0.1268978915680851,0.0529,1.72
A0946,Image,0.12007578650354173,0.1073,Ignored,37,0.66,0.12007578650354173,0.1073,1.95
A0947,Video,0.011149943,0.0294,Commented,53,1.43,0.011149943,0.0294,0.02
A0948,Text,0.14808517007704572,0.0666,Ignored,32,1.44,0.14808517007704572,0.0666,0.68
